id,description,host,localPom,remotePath,localMainPom,remoteMainPath,localTestPom,remoteTestPath,remotePom,group,artifact,version,drop,packaging,repo,mediaPath,mediaCategory,product,isoExclude,infra,command,args,expectedOut1,expectedOut,expectedErr,expectedExit,timeout
CIP-5648_Func_1,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.1,latest.12A,rpm,releases,na,sw,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.1 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_2,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.2,latest.12A,rpm,releases,na,sw,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.2 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_3,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.3,latest.12A,rpm,releases,na,sw,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.3 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_4,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.4,latest.12A,rpm,releases,na,sw,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.4 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_5,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.5,latest.12A,rpm,releases,na,sw,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.5 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_6,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.6,latest.12A,rpm,releases,na,sw,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.6 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_7,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.7,latest.12A,rpm,releases,na,sw,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.7 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_8,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.8,latest.12A,rpm,releases,na,sw,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.8 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_9,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.9,latest.12A,rpm,releases,na,sw,test,FALSE,TRUE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.9 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_10,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg1_CXP0000002,1.0.10,latest.12A,rpm,releases,na,sw,test,FALSE,TRUE,manage.py,check_package_exists --name=ERICtestpkg1_CXP0000002 --repo=releases --group=com.ericsson.cifwk --ver=1.0.10 --category=sw --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_11,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.1,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.1 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_12,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.2,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.2 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_13,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.3,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.3 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_14,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.4,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.4 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_15,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.5,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.5 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_16,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.6,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.6 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_17,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.7,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.7 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_18,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.8,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.8 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
CIP-5648_Func_19,Add new artifact,ciportal,BuildPomFiles/package.pom,/tmp/pkg1/,,,,,pom.xml,com.ericsson.cifwk,ERICtestpkg2_CXP0000003,1.0.9,latest.12A,rpm,releases,na,plugin,test,FALSE,FALSE,manage.py,check_package_exists --name=ERICtestpkg2_CXP0000003 --repo=releases --group=com.ericsson.cifwk --ver=1.0.9 --category=plugin --packaging=rpm --autoDrop=test:1.0.4,BUILD SUCCESS,OK,,0,3
